chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-07 12:13:15.451 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 12:25:26.288 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:26.288 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:26.288 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:26.291 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:26.291 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-35febc41_9f14_4703_9be3_423509954080-value) already exists.
2025-08-07 12:25:26.291 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:50.966 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:50.966 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:25:50.966 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:52.172 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:52.172 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:25:52.172 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:53.603 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:53.603 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-07 12:25:53.603 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:53.605 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:53.605 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-07 12:25:53.605 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:53.708 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:53.708 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:53.708 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:53.830 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:53.830 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:53.830 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:53.832 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:53.832 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:53.832 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:53.939 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:53.939 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:53.939 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:53.942 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:53.942 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:53.942 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:54.051 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:54.051 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:54.051 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:54.053 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:54.053 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:54.053 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:54.158 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:54.158 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:54.158 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:54.160 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:54.160 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:54.160 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:54.265 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:54.265 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:54.265 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:54.267 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:54.267 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:54.267 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:54.374 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:54.374 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:54.374 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:54.377 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:54.377 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:54.377 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:54.481 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:54.481 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:54.481 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:54.484 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:54.484 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:54.484 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:54.590 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:54.590 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:54.590 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:54.592 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:54.592 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:54.592 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:54.697 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:54.697 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:54.697 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:54.700 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:54.700 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-d0d6cac0_53b5_49c9_aafd_0f580bc83060-value) already exists.
2025-08-07 12:25:54.700 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:59.054 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:59.054 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:25:59.054 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:00.265 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:00.265 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:26:00.265 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:01.469 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:01.469 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:26:01.469 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:06.928 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:06.928 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:26:06.928 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:08.136 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:08.136 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:26:08.136 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:13.586 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:13.586 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:26:13.586 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:14.982 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:14.982 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-07 12:26:14.982 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:14.984 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:14.984 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-07 12:26:14.984 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.078 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.078 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.078 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.182 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.182 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.182 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.185 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.185 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.185 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.285 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.285 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.285 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.288 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.288 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.288 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.391 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.391 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.391 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.393 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.393 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.393 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.493 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.493 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.493 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.495 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.495 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.495 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.592 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.592 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.592 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.595 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.595 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.595 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.692 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.692 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.692 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.694 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.694 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.694 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.790 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.790 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.790 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.793 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.793 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.793 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.891 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.891 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.891 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.893 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.893 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.893 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:26:15.991 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:26:15.991 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:26:15.991 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:26:15.994 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:26:15.994 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-8d891c12_e1f8_4eea_ab13_c9c6066a55ab-value) already exists.
2025-08-07 12:26:15.994 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:27:42.901 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:27:42.901 UTC [53] DETAIL:  Key (contenthash)=(06f6b1543415fe7aa170c304bf87d179f59075cf5532394b50ce7876664488e7) already exists.
2025-08-07 12:27:42.901 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:27:47.384 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:27:47.384 UTC [53] DETAIL:  Key (contenthash)=(440f4c14fe1a1f30faccfe0004c87a59454024bb9e7ee6594df882b6725b58ee) already exists.
2025-08-07 12:27:47.384 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:27:48.895 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:27:48.895 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 12:27:48.895 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:27:51.856 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:27:51.856 UTC [53] DETAIL:  Key (contenthash)=(b83a3a9b80b568092f2af515593d8a7519aff6d9a24418a66a093faaf9449e12) already exists.
2025-08-07 12:27:51.856 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:27:53.367 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:27:53.367 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 12:27:53.367 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:27:56.328 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:27:56.328 UTC [53] DETAIL:  Key (contenthash)=(40876797711030d4e072509a4b25981d05c077c363815ff009b74d63b8eaf1c7) already exists.
