STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2025-10-08 11:30:50,278 INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,278 INFO [Partition __consumer_offsets-30 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,278 INFO [Partition __consumer_offsets-30 broker=0] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,278 INFO [Broker id=0] Leader __consumer_offsets-30 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,287 INFO [Broker id=0] Creating new partition __consumer_offsets-26 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,289 INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,290 INFO Created log for partition __consumer_offsets-26 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,290 INFO [Partition __consumer_offsets-26 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,290 INFO [Partition __consumer_offsets-26 broker=0] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,290 INFO [Broker id=0] Leader __consumer_offsets-26 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,299 INFO [Broker id=0] Creating new partition __consumer_offsets-5 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,301 INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,302 INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,302 INFO [Partition __consumer_offsets-5 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,302 INFO [Partition __consumer_offsets-5 broker=0] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,302 INFO [Broker id=0] Leader __consumer_offsets-5 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,311 INFO [Broker id=0] Creating new partition __consumer_offsets-38 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,313 INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,313 INFO Created log for partition __consumer_offsets-38 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,313 INFO [Partition __consumer_offsets-38 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,313 INFO [Partition __consumer_offsets-38 broker=0] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,313 INFO [Broker id=0] Leader __consumer_offsets-38 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,322 INFO [Broker id=0] Creating new partition __consumer_offsets-1 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,324 INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,325 INFO Created log for partition __consumer_offsets-1 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,325 INFO [Partition __consumer_offsets-1 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,325 INFO [Partition __consumer_offsets-1 broker=0] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,325 INFO [Broker id=0] Leader __consumer_offsets-1 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,333 INFO [Broker id=0] Creating new partition __consumer_offsets-34 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,335 INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,336 INFO Created log for partition __consumer_offsets-34 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,336 INFO [Partition __consumer_offsets-34 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,336 INFO [Partition __consumer_offsets-34 broker=0] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,336 INFO [Broker id=0] Leader __consumer_offsets-34 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,345 INFO [Broker id=0] Creating new partition __consumer_offsets-16 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,348 INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,349 INFO Created log for partition __consumer_offsets-16 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,349 INFO [Partition __consumer_offsets-16 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,349 INFO [Partition __consumer_offsets-16 broker=0] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,349 INFO [Broker id=0] Leader __consumer_offsets-16 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,358 INFO [Broker id=0] Creating new partition __consumer_offsets-45 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,360 INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,361 INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,361 INFO [Partition __consumer_offsets-45 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,361 INFO [Partition __consumer_offsets-45 broker=0] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,361 INFO [Broker id=0] Leader __consumer_offsets-45 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,370 INFO [Broker id=0] Creating new partition __consumer_offsets-12 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,372 INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,372 INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,373 INFO [Partition __consumer_offsets-12 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,373 INFO [Partition __consumer_offsets-12 broker=0] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,373 INFO [Broker id=0] Leader __consumer_offsets-12 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,381 INFO [Broker id=0] Creating new partition __consumer_offsets-41 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,384 INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,385 INFO Created log for partition __consumer_offsets-41 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,385 INFO [Partition __consumer_offsets-41 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,385 INFO [Partition __consumer_offsets-41 broker=0] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,385 INFO [Broker id=0] Leader __consumer_offsets-41 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,394 INFO [Broker id=0] Creating new partition __consumer_offsets-24 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,396 INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,397 INFO Created log for partition __consumer_offsets-24 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,397 INFO [Partition __consumer_offsets-24 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,397 INFO [Partition __consumer_offsets-24 broker=0] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,397 INFO [Broker id=0] Leader __consumer_offsets-24 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,406 INFO [Broker id=0] Creating new partition __consumer_offsets-20 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,409 INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,409 INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,409 INFO [Partition __consumer_offsets-20 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,409 INFO [Partition __consumer_offsets-20 broker=0] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,410 INFO [Broker id=0] Leader __consumer_offsets-20 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,418 INFO [Broker id=0] Creating new partition __consumer_offsets-49 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,421 INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,422 INFO Created log for partition __consumer_offsets-49 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,422 INFO [Partition __consumer_offsets-49 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,422 INFO [Partition __consumer_offsets-49 broker=0] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,422 INFO [Broker id=0] Leader __consumer_offsets-49 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,431 INFO [Broker id=0] Creating new partition __consumer_offsets-0 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,433 INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,434 INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,434 INFO [Partition __consumer_offsets-0 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,434 INFO [Partition __consumer_offsets-0 broker=0] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,434 INFO [Broker id=0] Leader __consumer_offsets-0 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,443 INFO [Broker id=0] Creating new partition __consumer_offsets-29 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,445 INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,445 INFO Created log for partition __consumer_offsets-29 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,446 INFO [Partition __consumer_offsets-29 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,446 INFO [Partition __consumer_offsets-29 broker=0] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,446 INFO [Broker id=0] Leader __consumer_offsets-29 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,454 INFO [Broker id=0] Creating new partition __consumer_offsets-25 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,457 INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,457 INFO Created log for partition __consumer_offsets-25 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,457 INFO [Partition __consumer_offsets-25 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,457 INFO [Partition __consumer_offsets-25 broker=0] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,458 INFO [Broker id=0] Leader __consumer_offsets-25 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,466 INFO [Broker id=0] Creating new partition __consumer_offsets-8 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,469 INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,470 INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,470 INFO [Partition __consumer_offsets-8 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,470 INFO [Partition __consumer_offsets-8 broker=0] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,470 INFO [Broker id=0] Leader __consumer_offsets-8 with topic id Some(QN9whdPWRFmJjkLn6vN1Wg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,479 INFO [Broker id=0] Creating new partition __consumer_offsets-37 with topic id QN9whdPWRFmJjkLn6vN1Wg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,482 INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
