chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-07 20:19:24.600 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 20:29:45.155 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:45.155 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:45.155 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:45.157 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:45.157 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:45.157 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:45.212 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:45.212 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:45.212 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:45.214 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:45.214 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:45.214 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:45.267 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:45.267 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:45.267 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:45.270 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:45.270 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:45.270 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:12.014 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:12.014 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:30:12.014 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:13.124 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:13.124 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:30:13.124 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.393 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.393 UTC [54] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-07 20:30:14.393 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.395 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.395 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-07 20:30:14.395 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.447 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.447 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.447 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.511 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.511 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.511 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.514 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.514 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.514 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.571 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.571 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.571 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.573 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.573 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.573 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.627 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.627 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.627 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.630 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.630 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.630 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.687 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.687 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.687 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.690 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.690 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.690 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.744 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.744 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.744 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.747 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.747 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.747 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.800 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.800 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.800 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.803 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.803 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.803 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.855 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.855 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.855 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.858 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.858 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.858 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.911 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.911 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.911 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.914 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.914 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.914 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:14.967 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:14.967 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:14.967 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:14.969 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:14.969 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-4badc331_9ed0_41e3_a9ad_478a04d6366f-value) already exists.
2025-08-07 20:30:14.969 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:18.931 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:18.931 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:30:18.931 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:20.036 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:20.036 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:30:20.036 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:21.136 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:21.136 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:30:21.136 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:26.257 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:26.257 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:30:26.257 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:27.357 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:27.357 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:30:27.357 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:32.417 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:32.417 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:30:32.417 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:33.666 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:33.666 UTC [54] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-07 20:30:33.666 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:33.668 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:33.668 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-07 20:30:33.668 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:33.720 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:33.720 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:33.720 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:33.783 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:33.783 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:33.783 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:33.786 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:33.786 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:33.786 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:33.844 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:33.844 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:33.844 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:33.847 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:33.847 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:33.847 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:33.900 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:33.900 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:33.900 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:33.903 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:33.903 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:33.903 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:33.957 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:33.957 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:33.957 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:33.960 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:33.960 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:33.960 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:34.013 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:34.013 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:34.013 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:34.016 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:34.016 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:34.016 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:34.073 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:34.073 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:34.073 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:34.076 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:34.076 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:34.076 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:34.130 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:34.130 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:34.130 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:34.132 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:34.132 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:34.132 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:34.186 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:34.186 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:34.186 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:34.189 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:34.189 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:34.189 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:30:34.242 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:30:34.242 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:30:34.242 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:30:34.245 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:30:34.245 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-88b7fac6_6356_4f33_8da7_3f41e884c1ec-value) already exists.
2025-08-07 20:30:34.245 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:31:52.176 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:31:52.176 UTC [54] DETAIL:  Key (contenthash)=(06f6b1543415fe7aa170c304bf87d179f59075cf5532394b50ce7876664488e7) already exists.
2025-08-07 20:31:52.176 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:31:55.995 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
