chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-14 14:15:01.072 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg130+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
2025-08-14 14:25:03.946 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-14 14:25:03.946 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.003 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.003 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.003 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.069 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.069 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.069 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.072 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.072 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.072 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.131 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.131 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.131 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.133 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.133 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.133 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.192 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.192 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.192 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.195 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.195 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.195 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.254 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.254 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.254 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.256 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.256 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.256 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.315 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.315 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.315 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.317 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.317 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.317 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.376 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.376 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.376 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.378 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.378 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.378 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.436 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.436 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.436 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.441 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.441 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.441 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.500 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.500 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.500 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.502 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.502 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.502 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:04.561 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:04.561 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:04.561 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:04.563 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:04.563 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-57d31944_4996_4ed5_a8b2_271079bec892-value) already exists.
2025-08-14 14:25:04.563 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:08.471 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:08.471 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:25:08.471 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:09.163 UTC [44] LOG:  checkpoint complete: wrote 76 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.519 s, sync=0.008 s, total=7.533 s; sync files=54, longest=0.002 s, average=0.001 s; distance=341 kB, estimate=966 kB; lsn=0/1A8FBC8, redo lsn=0/1A6DE68
2025-08-14 14:25:09.570 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:09.570 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:25:09.570 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:10.664 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:10.664 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:25:10.664 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:15.629 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:15.629 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:25:15.629 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:16.724 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:16.724 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:25:16.724 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:21.676 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:21.676 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:25:21.676 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:22.921 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:22.921 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-14 14:25:22.921 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:22.924 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:22.924 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-14 14:25:22.924 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:22.973 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:22.973 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:22.973 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.031 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.031 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.031 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.034 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.034 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.034 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:23.085 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.085 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.085 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.088 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.088 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.088 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:23.141 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.141 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.141 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.144 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.144 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.144 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:23.197 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.197 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.197 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.199 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.199 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.199 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:23.252 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.252 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.252 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.254 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.254 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.254 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:23.307 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.307 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.307 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.309 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.309 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.309 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:23.362 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.362 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.362 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.364 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.364 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.364 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:23.416 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.416 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.416 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.418 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.418 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.418 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:23.473 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:23.473 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:25:23.473 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:23.476 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:25:23.476 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0e4c7d0b_6cee_413d_9156_53f4dbecdde2-value) already exists.
2025-08-14 14:25:23.476 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:26:36.010 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:36.010 UTC [53] DETAIL:  Key (contenthash)=(06f6b1543415fe7aa170c304bf87d179f59075cf5532394b50ce7876664488e7) already exists.
2025-08-14 14:26:36.010 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:39.892 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:39.892 UTC [53] DETAIL:  Key (contenthash)=(440f4c14fe1a1f30faccfe0004c87a59454024bb9e7ee6594df882b6725b58ee) already exists.
2025-08-14 14:26:39.892 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:41.199 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:41.199 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-14 14:26:41.199 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:43.773 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:43.773 UTC [53] DETAIL:  Key (contenthash)=(b83a3a9b80b568092f2af515593d8a7519aff6d9a24418a66a093faaf9449e12) already exists.
2025-08-14 14:26:43.773 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:45.077 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:45.077 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-14 14:26:45.077 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:47.642 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:47.642 UTC [53] DETAIL:  Key (contenthash)=(40876797711030d4e072509a4b25981d05c077c363815ff009b74d63b8eaf1c7) already exists.
2025-08-14 14:26:47.642 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:48.946 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:48.946 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-14 14:26:48.946 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:51.873 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:51.873 UTC [53] DETAIL:  Key (contenthash)=(f84af9df438a5f850f81ef0f46ac0eb6b09d020bfb0dacbc2c7e5eb91dc694dc) already exists.
2025-08-14 14:26:51.873 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:53.174 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:53.174 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-14 14:26:53.174 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:55.785 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:55.785 UTC [53] DETAIL:  Key (contenthash)=(0f2750b53ad57bb25a282fb21cfcbbfdfbd79e0560a33bad70681fc0b8b59955) already exists.
2025-08-14 14:26:55.785 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:57.094 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
